583,traj_18085_1429430590.txt.mmRes.csv
584,traj_10311_1429376993.txt.mmRes.csv
585,traj_20124_1429416732.txt.mmRes.csv
586,traj_18900_1429372810.txt.mmRes.csv
587,traj_18408_1429434235.txt.mmRes.csv
588,traj_20205_1429399933.txt.mmRes.csv
589,traj_20904_1429449703.txt.mmRes.csv
590,traj_18760_1429401549.txt.mmRes.csv
591,traj_16439_1429421318.txt.mmRes.csv
592,traj_20296_1429407490.txt.mmRes.csv
593,traj_14236_1429450302.txt.mmRes.csv
594,traj_15488_1429442453.txt.mmRes.csv
595,traj_12964_1429446335.txt.mmRes.csv
596,traj_26833_1429424086.txt.mmRes.csv
597,traj_18962_1429452956.txt.mmRes.csv
598,traj_11822_1429408317.txt.mmRes.csv
599,traj_27168_1429375722.txt.mmRes.csv
600,traj_25812_1429421802.txt.mmRes.csv
601,traj_11995_1429385006.txt.mmRes.csv
602,traj_18838_1429418877.txt.mmRes.csv
603,traj_23771_1429411704.txt.mmRes.csv
604,traj_27892_1429424694.txt.mmRes.csv
605,traj_16866_1429389975.txt.mmRes.csv
606,traj_27313_1429455816.txt.mmRes.csv
607,traj_15296_1429415936.txt.mmRes.csv
608,traj_25704_1429447622.txt.mmRes.csv
609,traj_00363_1429448523.txt.mmRes.csv
610,traj_17111_1429425831.txt.mmRes.csv
611,traj_00234_1429410164.txt.mmRes.csv
612,traj_21941_1429405424.txt.mmRes.csv
613,traj_16026_1429419400.txt.mmRes.csv
614,traj_15438_1429401914.txt.mmRes.csv
615,traj_15067_1429428449.txt.mmRes.csv
616,traj_10796_1429407589.txt.mmRes.csv
617,traj_23404_1429415725.txt.mmRes.csv
618,traj_10969_1429438707.txt.mmRes.csv
619,traj_10878_1429412080.txt.mmRes.csv
620,traj_17262_1429393127.txt.mmRes.csv
621,traj_16117_1429410773.txt.mmRes.csv
622,traj_27999_1429414222.txt.mmRes.csv
623,traj_21355_1429423903.txt.mmRes.csv
624,traj_21842_1429392002.txt.mmRes.csv
625,traj_17223_1429414986.txt.mmRes.csv
626,traj_16251_1429447758.txt.mmRes.csv
627,traj_18942_1429403812.txt.mmRes.csv
628,traj_27656_1429372811.txt.mmRes.csv
629,traj_25526_1429436096.txt.mmRes.csv
630,traj_28094_1429390735.txt.mmRes.csv
631,traj_21669_1429443575.txt.mmRes.csv
632,traj_28487_1429450436.txt.mmRes.csv
633,traj_26227_1429443217.txt.mmRes.csv
634,traj_15035_1429441935.txt.mmRes.csv
635,traj_14280_1429406782.txt.mmRes.csv
636,traj_20763_1429390622.txt.mmRes.csv
637,traj_27329_1429394334.txt.mmRes.csv
638,traj_10092_1429436549.txt.mmRes.csv
639,traj_26256_1429444551.txt.mmRes.csv
640,traj_10225_1429425236.txt.mmRes.csv
641,traj_20360_1429422603.txt.mmRes.csv
642,traj_28149_1429451078.txt.mmRes.csv
643,traj_20066_1429431787.txt.mmRes.csv
644,traj_13762_1429383007.txt.mmRes.csv
645,traj_10426_1429449489.txt.mmRes.csv
646,traj_14469_1429394584.txt.mmRes.csv
647,traj_15904_1429423043.txt.mmRes.csv
648,traj_27392_1429394203.txt.mmRes.csv
649,traj_27878_1429372809.txt.mmRes.csv
650,traj_18721_1429454979.txt.mmRes.csv
651,traj_16088_1429438395.txt.mmRes.csv
652,traj_13478_1429422049.txt.mmRes.csv
653,traj_20493_1429445866.txt.mmRes.csv
654,traj_16401_1429412697.txt.mmRes.csv
655,traj_11265_1429393931.txt.mmRes.csv
656,traj_30034_1429399872.txt.mmRes.csv
657,traj_28460_1429419971.txt.mmRes.csv
658,traj_20194_1429408882.txt.mmRes.csv
659,traj_14065_1429410522.txt.mmRes.csv
660,traj_15770_1429391352.txt.mmRes.csv
661,traj_14590_1429438575.txt.mmRes.csv
662,traj_28590_1429411944.txt.mmRes.csv
663,traj_10578_1429442669.txt.mmRes.csv
664,traj_26917_1429444457.txt.mmRes.csv
665,traj_28249_1429403328.txt.mmRes.csv
666,traj_13117_1429440426.txt.mmRes.csv
667,traj_28429_1429402521.txt.mmRes.csv
668,traj_14893_1429392853.txt.mmRes.csv
669,traj_27774_1429405199.txt.mmRes.csv
670,traj_20884_1429400288.txt.mmRes.csv
671,traj_14956_1429449270.txt.mmRes.csv
672,traj_11880_1429453661.txt.mmRes.csv
673,traj_27534_1429430482.txt.mmRes.csv
674,traj_20421_1429426437.txt.mmRes.csv
675,traj_13602_1429454030.txt.mmRes.csv
676,traj_17295_1429427603.txt.mmRes.csv
677,traj_14849_1429450391.txt.mmRes.csv
678,traj_11088_1429380169.txt.mmRes.csv
679,traj_27035_1429423224.txt.mmRes.csv
680,traj_11770_1429417819.txt.mmRes.csv
681,traj_20243_1429421940.txt.mmRes.csv
682,traj_15345_1429424874.txt.mmRes.csv
683,traj_27946_1429375306.txt.mmRes.csv
684,traj_13351_1429398720.txt.mmRes.csv
685,traj_20790_1429395402.txt.mmRes.csv
686,traj_13452_1429425066.txt.mmRes.csv
687,traj_25709_1429445010.txt.mmRes.csv
688,traj_18954_1429372810.txt.mmRes.csv
689,traj_17849_1429372806.txt.mmRes.csv
690,traj_16765_1429412542.txt.mmRes.csv
691,traj_27412_1429406637.txt.mmRes.csv
692,traj_21140_1429413920.txt.mmRes.csv
693,traj_13375_1429416639.txt.mmRes.csv
694,traj_21242_1429400394.txt.mmRes.csv
695,traj_17107_1429454581.txt.mmRes.csv
696,traj_15240_1429417480.txt.mmRes.csv
697,traj_13078_1429372804.txt.mmRes.csv
698,traj_11332_1429377458.txt.mmRes.csv
699,traj_17699_1429418012.txt.mmRes.csv
700,traj_13412_1429448793.txt.mmRes.csv
701,traj_13340_1429421368.txt.mmRes.csv
702,traj_00142_1429413667.txt.mmRes.csv
703,traj_20073_1429397176.txt.mmRes.csv
704,traj_21339_1429446322.txt.mmRes.csv
705,traj_20208_1429408003.txt.mmRes.csv
706,traj_10581_1429451454.txt.mmRes.csv
707,traj_27410_1429440319.txt.mmRes.csv
708,traj_13460_1429428228.txt.mmRes.csv
709,traj_14747_1429378449.txt.mmRes.csv
710,traj_25801_1429387100.txt.mmRes.csv
711,traj_16634_1429434503.txt.mmRes.csv
712,traj_25639_1429372809.txt.mmRes.csv
713,traj_16374_1429416943.txt.mmRes.csv
714,traj_11457_1429372806.txt.mmRes.csv
715,traj_20680_1429372813.txt.mmRes.csv
716,traj_00160_1429432819.txt.mmRes.csv
717,traj_25880_1429398447.txt.mmRes.csv
718,traj_20406_1429422192.txt.mmRes.csv
719,traj_10679_1429412725.txt.mmRes.csv
720,traj_13190_1429400302.txt.mmRes.csv
721,traj_11915_1429437675.txt.mmRes.csv
722,traj_27169_1429419204.txt.mmRes.csv
723,traj_25104_1429440398.txt.mmRes.csv
724,traj_22042_1429399111.txt.mmRes.csv
725,traj_10976_1429421888.txt.mmRes.csv
726,traj_13921_1429436749.txt.mmRes.csv
727,traj_22009_1429440798.txt.mmRes.csv
728,traj_10004_1429430209.txt.mmRes.csv
729,traj_18125_1429417556.txt.mmRes.csv
730,traj_10003_1429454360.txt.mmRes.csv
731,traj_00338_1429452588.txt.mmRes.csv
732,traj_15777_1429424079.txt.mmRes.csv
733,traj_17494_1429441662.txt.mmRes.csv
734,traj_14040_1429394442.txt.mmRes.csv
735,traj_21872_1429413677.txt.mmRes.csv
736,traj_17665_1429408012.txt.mmRes.csv
737,traj_25842_1429440494.txt.mmRes.csv
738,traj_26040_1429451465.txt.mmRes.csv
739,traj_10235_1429453657.txt.mmRes.csv
740,traj_12802_1429416911.txt.mmRes.csv
741,traj_15176_1429376804.txt.mmRes.csv
742,traj_28215_1429419043.txt.mmRes.csv
743,traj_26629_1429372803.txt.mmRes.csv
744,traj_25695_1429396433.txt.mmRes.csv
745,traj_20050_1429380233.txt.mmRes.csv
746,traj_00026_1429413087.txt.mmRes.csv
747,traj_28605_1429449070.txt.mmRes.csv
748,traj_20784_1429436603.txt.mmRes.csv
749,traj_18813_1429372805.txt.mmRes.csv
750,traj_17552_1429372811.txt.mmRes.csv
751,traj_16617_1429413818.txt.mmRes.csv
752,traj_26497_1429374113.txt.mmRes.csv
753,traj_27086_1429415824.txt.mmRes.csv
754,traj_15645_1429442813.txt.mmRes.csv
755,traj_28635_1429439749.txt.mmRes.csv
756,traj_16303_1429423287.txt.mmRes.csv
757,traj_27040_1429408479.txt.mmRes.csv
758,traj_20590_1429441798.txt.mmRes.csv
759,traj_25275_1429388538.txt.mmRes.csv
760,traj_21229_1429395549.txt.mmRes.csv
761,traj_14919_1429446636.txt.mmRes.csv
762,traj_26552_1429443251.txt.mmRes.csv
763,traj_15528_1429448459.txt.mmRes.csv
764,traj_17587_1429415094.txt.mmRes.csv
765,traj_15108_1429441189.txt.mmRes.csv
766,traj_10734_1429428068.txt.mmRes.csv
767,traj_23589_1429406977.txt.mmRes.csv
768,traj_20751_1429394810.txt.mmRes.csv
769,traj_21765_1429445625.txt.mmRes.csv
770,traj_27119_1429428012.txt.mmRes.csv
771,traj_18425_1429404688.txt.mmRes.csv
772,traj_27568_1429399592.txt.mmRes.csv
773,traj_11105_1429391453.txt.mmRes.csv
774,traj_13142_1429372747.txt.mmRes.csv
775,traj_14682_1429402952.txt.mmRes.csv
776,traj_11058_1429389143.txt.mmRes.csv
777,traj_21771_1429444573.txt.mmRes.csv
778,traj_14850_1429450847.txt.mmRes.csv
779,traj_26043_1429408578.txt.mmRes.csv
780,traj_11492_1429458353.txt.mmRes.csv
781,traj_28283_1429417126.txt.mmRes.csv
782,traj_20860_1429404012.txt.mmRes.csv
783,traj_14629_1429400857.txt.mmRes.csv
784,traj_26189_1429443602.txt.mmRes.csv
785,traj_13965_1429454858.txt.mmRes.csv
786,traj_16896_1429438718.txt.mmRes.csv
787,traj_28227_1429432491.txt.mmRes.csv
788,traj_15818_1429450961.txt.mmRes.csv
789,traj_23436_1429416022.txt.mmRes.csv
790,traj_13012_1429393796.txt.mmRes.csv
791,traj_16278_1429425202.txt.mmRes.csv
792,traj_24035_1429415296.txt.mmRes.csv
793,traj_25619_1429385702.txt.mmRes.csv
794,traj_00017_1429411486.txt.mmRes.csv
795,traj_25240_1429372808.txt.mmRes.csv
796,traj_15371_1429383666.txt.mmRes.csv
797,traj_21660_1429432819.txt.mmRes.csv
798,traj_15392_1429374168.txt.mmRes.csv
799,traj_27148_1429428729.txt.mmRes.csv
800,traj_13668_1429413149.txt.mmRes.csv
801,traj_25998_1429396329.txt.mmRes.csv
802,traj_15901_1429372808.txt.mmRes.csv
803,traj_18967_1429389489.txt.mmRes.csv
804,traj_23419_1429372797.txt.mmRes.csv
805,traj_27517_1429408611.txt.mmRes.csv
806,traj_20095_1429416426.txt.mmRes.csv
807,traj_23369_1429448498.txt.mmRes.csv
808,traj_16085_1429414683.txt.mmRes.csv
809,traj_25182_1429437865.txt.mmRes.csv
810,traj_18327_1429414439.txt.mmRes.csv
811,traj_28169_1429412530.txt.mmRes.csv
812,traj_27264_1429431622.txt.mmRes.csv
813,traj_27181_1429372813.txt.mmRes.csv
814,traj_16970_1429395134.txt.mmRes.csv
815,traj_17217_1429427355.txt.mmRes.csv
816,traj_21636_1429426285.txt.mmRes.csv
817,traj_26705_1429451463.txt.mmRes.csv
818,traj_24021_1429428870.txt.mmRes.csv
819,traj_23410_1429442705.txt.mmRes.csv
820,traj_11226_1429444881.txt.mmRes.csv
821,traj_26066_1429447427.txt.mmRes.csv
822,traj_11346_1429392917.txt.mmRes.csv
823,traj_13667_1429399379.txt.mmRes.csv
824,traj_10347_1429374012.txt.mmRes.csv
825,traj_25525_1429402570.txt.mmRes.csv
826,traj_28542_1429416900.txt.mmRes.csv
827,traj_17082_1429407992.txt.mmRes.csv
828,traj_17503_1429372805.txt.mmRes.csv
829,traj_14779_1429427178.txt.mmRes.csv
830,traj_16963_1429412494.txt.mmRes.csv
831,traj_13611_1429418065.txt.mmRes.csv
832,traj_12952_1429393297.txt.mmRes.csv
833,traj_28224_1429418191.txt.mmRes.csv
834,traj_21320_1429373588.txt.mmRes.csv
835,traj_25317_1429432420.txt.mmRes.csv
836,traj_24016_1429416851.txt.mmRes.csv
837,traj_17117_1429445334.txt.mmRes.csv
838,traj_21917_1429442327.txt.mmRes.csv
839,traj_22097_1429397907.txt.mmRes.csv
840,traj_10048_1429443066.txt.mmRes.csv
841,traj_13848_1429450548.txt.mmRes.csv
842,traj_17465_1429417992.txt.mmRes.csv
843,traj_10130_1429407858.txt.mmRes.csv
844,traj_11421_1429441420.txt.mmRes.csv
845,traj_26327_1429401553.txt.mmRes.csv
846,traj_25231_1429372807.txt.mmRes.csv
847,traj_18940_1429390096.txt.mmRes.csv
848,traj_20564_1429402431.txt.mmRes.csv
849,traj_27693_1429391652.txt.mmRes.csv
850,traj_22091_1429456603.txt.mmRes.csv
851,traj_13119_1429428967.txt.mmRes.csv
852,traj_18151_1429444206.txt.mmRes.csv
853,traj_20658_1429420467.txt.mmRes.csv
854,traj_25730_1429395395.txt.mmRes.csv
855,traj_25708_1429392086.txt.mmRes.csv
856,traj_11495_1429372802.txt.mmRes.csv
857,traj_13196_1429393903.txt.mmRes.csv
858,traj_13587_1429410355.txt.mmRes.csv
859,traj_15554_1429417076.txt.mmRes.csv
860,traj_28524_1429389489.txt.mmRes.csv
861,traj_20288_1429372807.txt.mmRes.csv
862,traj_26457_1429414236.txt.mmRes.csv
863,traj_14898_1429382680.txt.mmRes.csv
864,traj_21424_1429436433.txt.mmRes.csv
865,traj_17250_1429441502.txt.mmRes.csv
866,traj_11962_1429414523.txt.mmRes.csv
867,traj_11460_1429441259.txt.mmRes.csv
868,traj_13242_1429372810.txt.mmRes.csv
869,traj_13477_1429372812.txt.mmRes.csv
870,traj_15865_1429441266.txt.mmRes.csv
871,traj_25807_1429381945.txt.mmRes.csv
872,traj_13133_1429402916.txt.mmRes.csv
873,traj_17809_1429391751.txt.mmRes.csv
874,traj_17445_1429417362.txt.mmRes.csv
875,traj_16259_1429402986.txt.mmRes.csv
876,traj_14399_1429430477.txt.mmRes.csv
877,traj_15069_1429439849.txt.mmRes.csv
878,traj_15914_1429372810.txt.mmRes.csv
879,traj_28527_1429423902.txt.mmRes.csv
880,traj_10278_1429372807.txt.mmRes.csv
881,traj_14880_1429406608.txt.mmRes.csv
882,traj_17366_1429372811.txt.mmRes.csv
883,traj_12969_1429440366.txt.mmRes.csv
884,traj_26138_1429400935.txt.mmRes.csv
885,traj_17232_1429372802.txt.mmRes.csv
886,traj_28287_1429391384.txt.mmRes.csv
887,traj_25576_1429447552.txt.mmRes.csv
888,traj_20888_1429455299.txt.mmRes.csv
889,traj_14472_1429439362.txt.mmRes.csv
890,traj_27053_1429439464.txt.mmRes.csv
891,traj_10058_1429430173.txt.mmRes.csv
892,traj_23564_1429439122.txt.mmRes.csv
893,traj_26606_1429424924.txt.mmRes.csv
894,traj_16419_1429439101.txt.mmRes.csv
895,traj_10230_1429416391.txt.mmRes.csv
896,traj_27966_1429445674.txt.mmRes.csv
897,traj_25613_1429438849.txt.mmRes.csv
898,traj_21191_1429433656.txt.mmRes.csv
899,traj_28270_1429429407.txt.mmRes.csv
900,traj_00172_1429410663.txt.mmRes.csv
901,traj_10563_1429424114.txt.mmRes.csv
902,traj_14405_1429425362.txt.mmRes.csv
903,traj_20591_1429425475.txt.mmRes.csv
904,traj_12896_1429409781.txt.mmRes.csv
905,traj_27894_1429372813.txt.mmRes.csv
906,traj_17900_1429433328.txt.mmRes.csv
907,traj_25599_1429450247.txt.mmRes.csv
908,traj_23328_1429419813.txt.mmRes.csv
909,traj_15703_1429394016.txt.mmRes.csv
910,traj_28434_1429425043.txt.mmRes.csv
911,traj_18172_1429433375.txt.mmRes.csv
912,traj_28135_1429419080.txt.mmRes.csv
913,traj_26808_1429393640.txt.mmRes.csv
914,traj_10109_1429423937.txt.mmRes.csv
915,traj_12867_1429426072.txt.mmRes.csv
916,traj_15837_1429421294.txt.mmRes.csv
917,traj_00418_1429417412.txt.mmRes.csv
918,traj_27300_1429422711.txt.mmRes.csv
919,traj_10551_1429437174.txt.mmRes.csv
920,traj_14936_1429402499.txt.mmRes.csv
921,traj_17094_1429406267.txt.mmRes.csv
922,traj_16927_1429408829.txt.mmRes.csv
923,traj_25385_1429438013.txt.mmRes.csv
924,traj_28248_1429432501.txt.mmRes.csv
925,traj_27724_1429409948.txt.mmRes.csv
926,traj_21967_1429402791.txt.mmRes.csv
927,traj_12803_1429424170.txt.mmRes.csv
928,traj_16401_1429426376.txt.mmRes.csv
929,traj_16614_1429455585.txt.mmRes.csv
930,traj_17404_1429412142.txt.mmRes.csv
931,traj_16273_1429434842.txt.mmRes.csv
932,traj_23371_1429454794.txt.mmRes.csv
933,traj_11641_1429403368.txt.mmRes.csv
934,traj_17140_1429372808.txt.mmRes.csv
935,traj_25725_1429426239.txt.mmRes.csv
936,traj_28580_1429435148.txt.mmRes.csv
937,traj_27036_1429399593.txt.mmRes.csv
938,traj_10377_1429398638.txt.mmRes.csv
939,traj_20441_1429452126.txt.mmRes.csv
940,traj_21987_1429430030.txt.mmRes.csv
941,traj_26010_1429383716.txt.mmRes.csv
942,traj_18757_1429410154.txt.mmRes.csv
943,traj_17578_1429393834.txt.mmRes.csv
944,traj_21245_1429440693.txt.mmRes.csv
945,traj_14317_1429450391.txt.mmRes.csv
946,traj_00090_1429442567.txt.mmRes.csv
947,traj_25198_1429446595.txt.mmRes.csv
948,traj_15459_1429431469.txt.mmRes.csv
949,traj_14656_1429384237.txt.mmRes.csv
950,traj_25135_1429445293.txt.mmRes.csv
951,traj_25426_1429372804.txt.mmRes.csv
952,traj_17221_1429390491.txt.mmRes.csv
953,traj_26467_1429435125.txt.mmRes.csv
954,traj_14852_1429451745.txt.mmRes.csv
955,traj_21312_1429434929.txt.mmRes.csv
956,traj_23885_1429440243.txt.mmRes.csv
957,traj_20927_1429398598.txt.mmRes.csv
958,traj_14535_1429448745.txt.mmRes.csv
959,traj_26002_1429384995.txt.mmRes.csv
960,traj_20417_1429432153.txt.mmRes.csv
961,traj_15845_1429402197.txt.mmRes.csv
962,traj_10302_1429441279.txt.mmRes.csv
963,traj_14240_1429441527.txt.mmRes.csv
964,traj_20667_1429427867.txt.mmRes.csv
965,traj_26976_1429455418.txt.mmRes.csv
966,traj_15897_1429393880.txt.mmRes.csv
967,traj_25170_1429443055.txt.mmRes.csv
968,traj_20894_1429454054.txt.mmRes.csv
969,traj_25200_1429390601.txt.mmRes.csv
970,traj_16634_1429446834.txt.mmRes.csv
971,traj_27698_1429425061.txt.mmRes.csv
972,traj_17234_1429378088.txt.mmRes.csv
973,traj_14316_1429426978.txt.mmRes.csv
974,traj_10306_1429372804.txt.mmRes.csv
975,traj_11329_1429433187.txt.mmRes.csv
976,traj_00025_1429403166.txt.mmRes.csv
977,traj_21423_1429445052.txt.mmRes.csv
978,traj_11842_1429454766.txt.mmRes.csv
979,traj_10660_1429404199.txt.mmRes.csv
980,traj_26443_1429420381.txt.mmRes.csv
981,traj_12656_1429375833.txt.mmRes.csv
982,traj_13195_1429372811.txt.mmRes.csv
983,traj_16214_1429424831.txt.mmRes.csv
984,traj_21345_1429408073.txt.mmRes.csv
985,traj_26078_1429394609.txt.mmRes.csv
986,traj_13547_1429439162.txt.mmRes.csv
987,traj_23444_1429409853.txt.mmRes.csv
988,traj_28494_1429414960.txt.mmRes.csv
989,traj_26328_1429440992.txt.mmRes.csv
990,traj_18208_1429438990.txt.mmRes.csv
991,traj_13714_1429447881.txt.mmRes.csv
992,traj_10864_1429392119.txt.mmRes.csv
993,traj_28451_1429414905.txt.mmRes.csv
994,traj_28224_1429437473.txt.mmRes.csv
995,traj_13030_1429456838.txt.mmRes.csv
996,traj_20507_1429443719.txt.mmRes.csv
997,traj_26864_1429399306.txt.mmRes.csv
998,traj_28241_1429405078.txt.mmRes.csv
999,traj_23866_1429378109.txt.mmRes.csv
1000,traj_28414_1429394167.txt.mmRes.csv
1001,traj_27721_1429391282.txt.mmRes.csv
1002,traj_15493_1429405247.txt.mmRes.csv
1003,traj_11438_1429450146.txt.mmRes.csv
1004,traj_21166_1429414838.txt.mmRes.csv
1005,traj_16368_1429420727.txt.mmRes.csv
1006,traj_26329_1429392836.txt.mmRes.csv
1007,traj_25957_1429413665.txt.mmRes.csv
1008,traj_26510_1429383971.txt.mmRes.csv
1009,traj_13082_1429449040.txt.mmRes.csv
1010,traj_13133_1429443083.txt.mmRes.csv
1011,traj_16640_1429453704.txt.mmRes.csv
1012,traj_13372_1429372805.txt.mmRes.csv
1013,traj_14779_1429411685.txt.mmRes.csv
1014,traj_26154_1429398443.txt.mmRes.csv
1015,traj_16046_1429419017.txt.mmRes.csv
1016,traj_10337_1429379741.txt.mmRes.csv
1017,traj_26292_1429372810.txt.mmRes.csv
1018,traj_26117_1429381498.txt.mmRes.csv
1019,traj_25386_1429419766.txt.mmRes.csv
1020,traj_14290_1429372803.txt.mmRes.csv
1021,traj_15699_1429373891.txt.mmRes.csv
1022,traj_25324_1429443584.txt.mmRes.csv
1023,traj_27159_1429412854.txt.mmRes.csv
1024,traj_25180_1429412460.txt.mmRes.csv
1025,traj_25058_1429394770.txt.mmRes.csv
1026,traj_21757_1429447781.txt.mmRes.csv
1027,traj_16569_1429443664.txt.mmRes.csv
1028,traj_14139_1429433587.txt.mmRes.csv
1029,traj_20055_1429377703.txt.mmRes.csv
1030,traj_17226_1429442105.txt.mmRes.csv
1031,traj_11318_1429448595.txt.mmRes.csv
1032,traj_10978_1429403405.txt.mmRes.csv
1033,traj_28000_1429422295.txt.mmRes.csv
1034,traj_28411_1429410184.txt.mmRes.csv
1035,traj_27143_1429441603.txt.mmRes.csv
1036,traj_13733_1429385971.txt.mmRes.csv
1037,traj_10375_1429423984.txt.mmRes.csv
1038,traj_10796_1429430800.txt.mmRes.csv
1039,traj_11374_1429403942.txt.mmRes.csv
1040,traj_25114_1429372808.txt.mmRes.csv
1041,traj_23505_1429416376.txt.mmRes.csv
1042,traj_23081_1429408610.txt.mmRes.csv
1043,traj_13209_1429431140.txt.mmRes.csv
1044,traj_11759_1429402248.txt.mmRes.csv
1045,traj_18971_1429425053.txt.mmRes.csv
1046,traj_17829_1429409146.txt.mmRes.csv
1047,traj_20332_1429423106.txt.mmRes.csv
1048,traj_23786_1429429378.txt.mmRes.csv
1049,traj_15140_1429431630.txt.mmRes.csv
1050,traj_25165_1429435613.txt.mmRes.csv
1051,traj_15794_1429392304.txt.mmRes.csv
1052,traj_18742_1429439293.txt.mmRes.csv
1053,traj_18176_1429433853.txt.mmRes.csv
1054,traj_21721_1429419430.txt.mmRes.csv
1055,traj_16571_1429406295.txt.mmRes.csv
1056,traj_21769_1429372787.txt.mmRes.csv
1057,traj_13099_1429414556.txt.mmRes.csv
1058,traj_21893_1429378476.txt.mmRes.csv
1059,traj_11789_1429445094.txt.mmRes.csv
1060,traj_13346_1429377279.txt.mmRes.csv
1061,traj_14114_1429399826.txt.mmRes.csv
1062,traj_14443_1429452054.txt.mmRes.csv
1063,traj_11312_1429413686.txt.mmRes.csv
1064,traj_13652_1429389249.txt.mmRes.csv
1065,traj_17847_1429404053.txt.mmRes.csv
1066,traj_14039_1429442804.txt.mmRes.csv
1067,traj_25097_1429426115.txt.mmRes.csv
1068,traj_26866_1429441487.txt.mmRes.csv
1069,traj_21039_1429445965.txt.mmRes.csv
1070,traj_14483_1429387327.txt.mmRes.csv
1071,traj_10853_1429417673.txt.mmRes.csv
1072,traj_18363_1429435915.txt.mmRes.csv
1073,traj_00031_1429425027.txt.mmRes.csv
1074,traj_14516_1429372810.txt.mmRes.csv
1075,traj_15690_1429435485.txt.mmRes.csv
1076,traj_10220_1429432413.txt.mmRes.csv
1077,traj_20566_1429430799.txt.mmRes.csv
1078,traj_28022_1429396919.txt.mmRes.csv
1079,traj_14278_1429372804.txt.mmRes.csv
1080,traj_25181_1429372809.txt.mmRes.csv
1081,traj_26498_1429413315.txt.mmRes.csv
1082,traj_17292_1429376776.txt.mmRes.csv
1083,traj_18024_1429423247.txt.mmRes.csv
1084,traj_17888_1429372804.txt.mmRes.csv
1085,traj_21564_1429419888.txt.mmRes.csv
1086,traj_27744_1429426216.txt.mmRes.csv
1087,traj_21773_1429401629.txt.mmRes.csv
1088,traj_25203_1429394498.txt.mmRes.csv
1089,traj_26097_1429372806.txt.mmRes.csv
1090,traj_11077_1429372806.txt.mmRes.csv
1091,traj_26050_1429408359.txt.mmRes.csv
1092,traj_18675_1429422556.txt.mmRes.csv
1093,traj_28497_1429428018.txt.mmRes.csv
1094,traj_20904_1429422707.txt.mmRes.csv
1095,traj_17517_1429414753.txt.mmRes.csv
1096,traj_17125_1429402063.txt.mmRes.csv
1097,traj_20244_1429424416.txt.mmRes.csv
1098,traj_26551_1429396961.txt.mmRes.csv
1099,traj_20949_1429390275.txt.mmRes.csv
1100,traj_15779_1429452399.txt.mmRes.csv
1101,traj_27655_1429395559.txt.mmRes.csv
1102,traj_21789_1429411771.txt.mmRes.csv
1103,traj_15181_1429445282.txt.mmRes.csv
1104,traj_17188_1429398420.txt.mmRes.csv
1105,traj_17470_1429436768.txt.mmRes.csv
1106,traj_15129_1429427777.txt.mmRes.csv
1107,traj_27293_1429447595.txt.mmRes.csv
1108,traj_20472_1429449184.txt.mmRes.csv
1109,traj_14614_1429442056.txt.mmRes.csv
1110,traj_11257_1429391067.txt.mmRes.csv
1111,traj_23102_1429429481.txt.mmRes.csv
1112,traj_27363_1429402285.txt.mmRes.csv
1113,traj_26250_1429372801.txt.mmRes.csv
1114,traj_18862_1429424092.txt.mmRes.csv
1115,traj_12694_1429392681.txt.mmRes.csv
1116,traj_16274_1429399478.txt.mmRes.csv
1117,traj_20655_1429439109.txt.mmRes.csv
1118,traj_26902_1429448740.txt.mmRes.csv
1119,traj_27877_1429418361.txt.mmRes.csv
1120,traj_12804_1429400882.txt.mmRes.csv
1121,traj_18113_1429433813.txt.mmRes.csv
1122,traj_16412_1429393784.txt.mmRes.csv
1123,traj_21817_1429399637.txt.mmRes.csv
1124,traj_12757_1429457159.txt.mmRes.csv
